=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
[BayesOpt Nonlinear] Parameters: V0=0.905402, R=1.59135, Metric=0.216642, Time=2097ms
- 20:11:18.749419 INFO: Iteration: 188 of 500 | Total samples: 288
- 20:11:18.749433 INFO: Query: [2](0.905402,1.59135)
- 20:11:18.749440 INFO: Query outcome: 0.216642
- 20:11:18.749442 INFO: Best query: [2](0.515314,1.81132)
- 20:11:18.749447 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 293
[BayesOpt Nonlinear] Parameters: V0=1.10121, R=1.6399, Metric=0.254425, Time=2039ms
- 20:11:20.814536 INFO: Iteration: 189 of 500 | Total samples: 289
- 20:11:20.814552 INFO: Query: [2](1.10121,1.6399)
- 20:11:20.814560 INFO: Query outcome: 0.254425
- 20:11:20.814563 INFO: Best query: [2](0.515314,1.81132)
- 20:11:20.814568 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 294
[BayesOpt Nonlinear] Parameters: V0=0.718681, R=1.66912, Metric=0.186372, Time=2079ms
- 20:11:22.915612 INFO: Iteration: 190 of 500 | Total samples: 290
- 20:11:22.915627 INFO: Query: [2](0.718681,1.66912)
- 20:11:22.915634 INFO: Query outcome: 0.186372
- 20:11:22.915637 INFO: Best query: [2](0.515314,1.81132)
- 20:11:22.915641 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 295
[BayesOpt Nonlinear] Parameters: V0=0.601879, R=1.76028, Metric=0.149463, Time=2088ms
- 20:11:25.019323 INFO: Iteration: 191 of 500 | Total samples: 291
- 20:11:25.019334 INFO: Query: [2](0.601879,1.76028)
- 20:11:25.019339 INFO: Query outcome: 0.149463
- 20:11:25.019341 INFO: Best query: [2](0.515314,1.81132)
- 20:11:25.019344 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 296
[BayesOpt Nonlinear] Parameters: V0=0.539087, R=1.79226, Metric=0.141667, Time=1981ms
- 20:11:27.015184 INFO: Iteration: 192 of 500 | Total samples: 292
- 20:11:27.015196 INFO: Query: [2](0.539087,1.79226)
- 20:11:27.015202 INFO: Query outcome: 0.141667
- 20:11:27.015204 INFO: Best query: [2](0.515314,1.81132)
- 20:11:27.015207 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 297
[BayesOpt Nonlinear] Parameters: V0=0.533571, R=1.78808, Metric=0.14467, Time=1986ms
- 20:11:29.016371 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 298
[BayesOpt Nonlinear] Parameters: V0=0.691078, R=1.92942, Metric=0.437202, Time=2061ms
- 20:11:31.078360 INFO: Iteration: 193 of 500 | Total samples: 293
- 20:11:31.078376 INFO: Query: [2](0.691078,1.92942)
- 20:11:31.078382 INFO: Query outcome: 0.437202
- 20:11:31.078386 INFO: Best query: [2](0.515314,1.81132)
- 20:11:31.078390 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 299
[BayesOpt Nonlinear] Parameters: V0=0.533659, R=1.78483, Metric=0.146321, Time=1876ms
- 20:11:32.972625 INFO: Iteration: 194 of 500 | Total samples: 294
- 20:11:32.972640 INFO: Query: [2](0.533659,1.78483)
- 20:11:32.972648 INFO: Query outcome: 0.146321
- 20:11:32.972651 INFO: Best query: [2](0.515314,1.81132)
- 20:11:32.972655 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 300
[BayesOpt Nonlinear] Parameters: V0=0.524338, R=1.7741, Metric=0.153329, Time=1971ms
- 20:11:34.959467 INFO: Iteration: 195 of 500 | Total samples: 295
- 20:11:34.959480 INFO: Query: [2](0.524338,1.7741)
- 20:11:34.959486 INFO: Query outcome: 0.153329
- 20:11:34.959488 INFO: Best query: [2](0.515314,1.81132)
- 20:11:34.959491 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 301
[BayesOpt Nonlinear] Parameters: V0=1.18306, R=1.57305, Metric=0.211549, Time=2007ms
- 20:11:36.983009 INFO: Iteration: 196 of 500 | Total samples: 296
- 20:11:36.983022 INFO: Query: [2](1.18306,1.57305)
- 20:11:36.983030 INFO: Query outcome: 0.211549
- 20:11:36.983033 INFO: Best query: [2](0.515314,1.81132)
- 20:11:36.983038 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 302
[BayesOpt Nonlinear] Parameters: V0=0.676365, R=1.52999, Metric=0.271676, Time=1874ms
- 20:11:38.873361 INFO: Iteration: 197 of 500 | Total samples: 297
- 20:11:38.873373 INFO: Query: [2](0.676365,1.52999)
- 20:11:38.873380 INFO: Query outcome: 0.271676
- 20:11:38.873383 INFO: Best query: [2](0.515314,1.81132)
- 20:11:38.873388 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 303
[BayesOpt Nonlinear] Parameters: V0=0.501226, R=1.74102, Metric=0.174403, Time=1985ms
- 20:11:40.873111 INFO: Iteration: 198 of 500 | Total samples: 298
- 20:11:40.873123 INFO: Query: [2](0.501226,1.74102)
- 20:11:40.873128 INFO: Query outcome: 0.174403
- 20:11:40.873130 INFO: Best query: [2](0.515314,1.81132)
- 20:11:40.873133 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 304
[BayesOpt Nonlinear] Parameters: V0=0.561659, R=1.8318, Metric=0.20477, Time=1907ms
- 20:11:42.794232 INFO: Iteration: 199 of 500 | Total samples: 299
- 20:11:42.794245 INFO: Query: [2](0.561659,1.8318)
- 20:11:42.794253 INFO: Query outcome: 0.20477
- 20:11:42.794256 INFO: Best query: [2](0.515314,1.81132)
- 20:11:42.794261 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 305
[BayesOpt Nonlinear] Parameters: V0=0.61303, R=1.75499, Metric=0.150864, Time=2000ms
- 20:11:45.201526 INFO: Iteration: 200 of 500 | Total samples: 300
- 20:11:45.201563 INFO: Query: [2](0.61303,1.75499)
- 20:11:45.201581 INFO: Query outcome: 0.150864
- 20:11:45.201583 INFO: Best query: [2](0.515314,1.81132)
- 20:11:45.201587 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 306
[BayesOpt Nonlinear] Parameters: V0=0.282512, R=2.38113, Metric=0.444487, Time=1759ms
- 20:11:46.979431 INFO: Iteration: 201 of 500 | Total samples: 301
- 20:11:46.979444 INFO: Query: [2](0.282512,2.38113)
- 20:11:46.979449 INFO: Query outcome: 0.444487
- 20:11:46.979451 INFO: Best query: [2](0.515314,1.81132)
- 20:11:46.979454 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 307
[BayesOpt Nonlinear] Parameters: V0=0.236628, R=2.22402, Metric=0.16116, Time=1914ms
- 20:11:48.909008 INFO: Iteration: 202 of 500 | Total samples: 302
- 20:11:48.909022 INFO: Query: [2](0.236628,2.22402)
- 20:11:48.909028 INFO: Query outcome: 0.16116
- 20:11:48.909030 INFO: Best query: [2](0.515314,1.81132)
- 20:11:48.909033 INFO: Best outcome: 0.135852
[BayesOpt Nonlinear] Iteration: 308
[BayesOpt Nonlinear] Parameters: V0=0.198388, R=2.23867, Metric=0.125199, Time=1742ms
- 20:11:50.668641 INFO: Iteration: 203 of 500 | Total samples: 303
- 20:11:50.668652 INFO: Query: [2](0.198388,2.23867)
- 20:11:50.668657 INFO: Query outcome: 0.125199
- 20:11:50.668659 INFO: Best query: [2](0.198388,2.23867)
- 20:11:50.668662 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 309
[BayesOpt Nonlinear] Parameters: V0=0.0556701, R=2.24664, Metric=1.48783, Time=1816ms
- 20:11:52.500510 INFO: Iteration: 204 of 500 | Total samples: 304
- 20:11:52.500521 INFO: Query: [2](0.0556701,2.24664)
- 20:11:52.500527 INFO: Query outcome: 1.48783
- 20:11:52.500529 INFO: Best query: [2](0.198388,2.23867)
- 20:11:52.500532 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 310
[BayesOpt Nonlinear] Parameters: V0=0.326694, R=2.21763, Metric=0.374439, Time=1914ms
- 20:11:54.431479 INFO: Iteration: 205 of 500 | Total samples: 305
- 20:11:54.431490 INFO: Query: [2](0.326694,2.21763)
- 20:11:54.431495 INFO: Query outcome: 0.374439
- 20:11:54.431497 INFO: Best query: [2](0.198388,2.23867)
- 20:11:54.431500 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 311
[BayesOpt Nonlinear] Parameters: V0=0.125608, R=1.30322, Metric=1.51781, Time=1850ms
- 20:11:56.298062 INFO: Iteration: 206 of 500 | Total samples: 306
- 20:11:56.298073 INFO: Query: [2](0.125608,1.30322)
- 20:11:56.298078 INFO: Query outcome: 1.51781
- 20:11:56.298081 INFO: Best query: [2](0.198388,2.23867)
- 20:11:56.298084 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 312
[BayesOpt Nonlinear] Parameters: V0=1.23445, R=1.7103, Metric=0.416375, Time=2112ms
- 20:11:58.426238 INFO: Iteration: 207 of 500 | Total samples: 307
- 20:11:58.426251 INFO: Query: [2](1.23445,1.7103)
- 20:11:58.426262 INFO: Query outcome: 0.416375
- 20:11:58.426266 INFO: Best query: [2](0.198388,2.23867)
- 20:11:58.426270 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 313
[BayesOpt Nonlinear] Parameters: V0=0.269093, R=2.24951, Metric=0.279626, Time=1755ms
- 20:12:00.196806 INFO: Iteration: 208 of 500 | Total samples: 308
- 20:12:00.196820 INFO: Query: [2](0.269093,2.24951)
- 20:12:00.196826 INFO: Query outcome: 0.279626
- 20:12:00.196828 INFO: Best query: [2](0.198388,2.23867)
- 20:12:00.196831 INFO: Best outcome: 0.125199
[BayesOpt Nonlinear] Iteration: 314
[BayesOpt Nonlinear] Parameters: V0=0.193844, R=2.31838, Metric=0.109023, Time=1899ms
- 20:12:02.112519 INFO: Iteration: 209 of 500 | Total samples: 309
- 20:12:02.112537 INFO: Query: [2](0.193844,2.31838)
- 20:12:02.112545 INFO: Query outcome: 0.109023
- 20:12:02.112548 INFO: Best query: [2](0.193844,2.31838)
- 20:12:02.112553 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 315
[BayesOpt Nonlinear] Parameters: V0=0.170997, R=2.33768, Metric=0.148843, Time=1787ms
- 20:12:03.916093 INFO: Iteration: 210 of 500 | Total samples: 310
- 20:12:03.916106 INFO: Query: [2](0.170997,2.33768)
- 20:12:03.916112 INFO: Query outcome: 0.148843
- 20:12:03.916114 INFO: Best query: [2](0.193844,2.31838)
- 20:12:03.916117 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 316
[BayesOpt Nonlinear] Parameters: V0=0.216846, R=2.31795, Metric=0.186082, Time=1857ms
- 20:12:05.789978 INFO: Iteration: 211 of 500 | Total samples: 311
- 20:12:05.789997 INFO: Query: [2](0.216846,2.31795)
- 20:12:05.790006 INFO: Query outcome: 0.186082
- 20:12:05.790009 INFO: Best query: [2](0.193844,2.31838)
- 20:12:05.790013 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 317
[BayesOpt Nonlinear] Parameters: V0=0.209751, R=2.31972, Metric=0.160879, Time=1860ms
- 20:12:07.666841 INFO: Iteration: 212 of 500 | Total samples: 312
- 20:12:07.666855 INFO: Query: [2](0.209751,2.31972)
- 20:12:07.666860 INFO: Query outcome: 0.160879
- 20:12:07.666862 INFO: Best query: [2](0.193844,2.31838)
- 20:12:07.666865 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 318
[BayesOpt Nonlinear] Parameters: V0=0.16151, R=2.38132, Metric=0.160745, Time=1784ms
- 20:12:09.467719 INFO: Iteration: 213 of 500 | Total samples: 313
- 20:12:09.467731 INFO: Query: [2](0.16151,2.38132)
- 20:12:09.467737 INFO: Query outcome: 0.160745
- 20:12:09.467739 INFO: Best query: [2](0.193844,2.31838)
- 20:12:09.467742 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 319
[BayesOpt Nonlinear] Parameters: V0=0.13756, R=2.35928, Metric=0.238273, Time=1897ms
- 20:12:11.382599 INFO: Iteration: 214 of 500 | Total samples: 314
- 20:12:11.382610 INFO: Query: [2](0.13756,2.35928)
- 20:12:11.382615 INFO: Query outcome: 0.238273
- 20:12:11.382617 INFO: Best query: [2](0.193844,2.31838)
- 20:12:11.382620 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 320
[BayesOpt Nonlinear] Parameters: V0=1.40825, R=2.03173, Metric=0.912865, Time=1984ms
- 20:12:13.384209 INFO: Iteration: 215 of 500 | Total samples: 315
- 20:12:13.384222 INFO: Query: [2](1.40825,2.03173)
- 20:12:13.384227 INFO: Query outcome: 0.912865
- 20:12:13.384229 INFO: Best query: [2](0.193844,2.31838)
- 20:12:13.384232 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 321
[BayesOpt Nonlinear] Parameters: V0=0.18799, R=2.33932, Metric=0.113574, Time=1742ms
- 20:12:15.144879 INFO: Iteration: 216 of 500 | Total samples: 316
- 20:12:15.144893 INFO: Query: [2](0.18799,2.33932)
- 20:12:15.144899 INFO: Query outcome: 0.113574
- 20:12:15.144901 INFO: Best query: [2](0.193844,2.31838)
- 20:12:15.144904 INFO: Best outcome: 0.109023
[BayesOpt Nonlinear] Iteration: 322
[BayesOpt Nonlinear] Parameters: V0=0.190592, R=2.34047, Metric=0.10849, Time=1748ms
- 20:12:16.911595 INFO: Iteration: 217 of 500 | Total samples: 317
- 20:12:16.911618 INFO: Query: [2](0.190592,2.34047)
- 20:12:16.911624 INFO: Query outcome: 0.10849
- 20:12:16.911626 INFO: Best query: [2](0.190592,2.34047)
- 20:12:16.911629 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 323
[BayesOpt Nonlinear] Parameters: V0=0.186998, R=2.33849, Metric=0.115656, Time=1780ms
- 20:12:18.711169 INFO: Iteration: 218 of 500 | Total samples: 318
- 20:12:18.711188 INFO: Query: [2](0.186998,2.33849)
- 20:12:18.711198 INFO: Query outcome: 0.115656
- 20:12:18.711201 INFO: Best query: [2](0.190592,2.34047)
- 20:12:18.711207 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 324
[BayesOpt Nonlinear] Parameters: V0=0.186749, R=2.33815, Metric=0.116221, Time=1763ms
- 20:12:20.491733 INFO: Iteration: 219 of 500 | Total samples: 319
- 20:12:20.491746 INFO: Query: [2](0.186749,2.33815)
- 20:12:20.491753 INFO: Query outcome: 0.116221
- 20:12:20.491756 INFO: Best query: [2](0.190592,2.34047)
- 20:12:20.491760 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 325
[BayesOpt Nonlinear] Parameters: V0=0.186612, R=2.33776, Metric=0.116585, Time=1889ms
- 20:12:22.398573 INFO: Iteration: 220 of 500 | Total samples: 320
- 20:12:22.398588 INFO: Query: [2](0.186612,2.33776)
- 20:12:22.398595 INFO: Query outcome: 0.116585
- 20:12:22.398597 INFO: Best query: [2](0.190592,2.34047)
- 20:12:22.398600 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 326
[BayesOpt Nonlinear] Parameters: V0=0.186388, R=2.33734, Metric=0.117123, Time=1912ms
- 20:12:24.344017 INFO: Iteration: 221 of 500 | Total samples: 321
- 20:12:24.344028 INFO: Query: [2](0.186388,2.33734)
- 20:12:24.344033 INFO: Query outcome: 0.117123
- 20:12:24.344035 INFO: Best query: [2](0.190592,2.34047)
- 20:12:24.344038 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 327
[BayesOpt Nonlinear] Parameters: V0=0.186143, R=2.33618, Metric=0.117911, Time=1880ms
- 20:12:26.241729 INFO: Iteration: 222 of 500 | Total samples: 322
- 20:12:26.241752 INFO: Query: [2](0.186143,2.33618)
- 20:12:26.241759 INFO: Query outcome: 0.117911
- 20:12:26.241761 INFO: Best query: [2](0.190592,2.34047)
- 20:12:26.241764 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 328
[BayesOpt Nonlinear] Parameters: V0=0.195179, R=2.33079, Metric=0.111047, Time=1836ms
- 20:12:28.097703 INFO: Iteration: 223 of 500 | Total samples: 323
- 20:12:28.097715 INFO: Query: [2](0.195179,2.33079)
- 20:12:28.097720 INFO: Query outcome: 0.111047
- 20:12:28.097722 INFO: Best query: [2](0.190592,2.34047)
- 20:12:28.097725 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 329
[BayesOpt Nonlinear] Parameters: V0=0.170592, R=2.33859, Metric=0.149523, Time=1788ms
- 20:12:29.905162 INFO: Iteration: 224 of 500 | Total samples: 324
- 20:12:29.905187 INFO: Query: [2](0.170592,2.33859)
- 20:12:29.905202 INFO: Query outcome: 0.149523
- 20:12:29.905205 INFO: Best query: [2](0.190592,2.34047)
- 20:12:29.905211 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 330
[BayesOpt Nonlinear] Parameters: V0=0.206365, R=2.32197, Metric=0.149641, Time=1804ms
- 20:12:31.726500 INFO: Iteration: 225 of 500 | Total samples: 325
- 20:12:31.726513 INFO: Query: [2](0.206365,2.32197)
- 20:12:31.726519 INFO: Query outcome: 0.149641
- 20:12:31.726522 INFO: Best query: [2](0.190592,2.34047)
- 20:12:31.726526 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 331
[BayesOpt Nonlinear] Parameters: V0=0.193512, R=2.34699, Metric=0.11852, Time=1779ms
- 20:12:33.526658 INFO: Iteration: 226 of 500 | Total samples: 326
- 20:12:33.526670 INFO: Query: [2](0.193512,2.34699)
- 20:12:33.526676 INFO: Query outcome: 0.11852
- 20:12:33.526678 INFO: Best query: [2](0.190592,2.34047)
- 20:12:33.526681 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 332
[BayesOpt Nonlinear] Parameters: V0=0.19437, R=2.34613, Metric=0.121549, Time=1819ms
- 20:12:35.363618 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 333
[BayesOpt Nonlinear] Parameters: V0=0.0167182, R=1.75137, Metric=3.95029, Time=1686ms
- 20:12:37.050474 INFO: Iteration: 227 of 500 | Total samples: 327
- 20:12:37.050488 INFO: Query: [2](0.0167182,1.75137)
- 20:12:37.050497 INFO: Query outcome: 3.95029
- 20:12:37.050501 INFO: Best query: [2](0.190592,2.34047)
- 20:12:37.050507 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 334
[BayesOpt Nonlinear] Parameters: V0=0.617869, R=1.86611, Metric=0.298537, Time=1944ms
- 20:12:39.013052 INFO: Iteration: 228 of 500 | Total samples: 328
- 20:12:39.013066 INFO: Query: [2](0.617869,1.86611)
- 20:12:39.013074 INFO: Query outcome: 0.298537
- 20:12:39.013076 INFO: Best query: [2](0.190592,2.34047)
- 20:12:39.013079 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 335
[BayesOpt Nonlinear] Parameters: V0=0.192494, R=2.34668, Metric=0.113681, Time=1730ms
- 20:12:40.762227 INFO: Iteration: 229 of 500 | Total samples: 329
- 20:12:40.762240 INFO: Query: [2](0.192494,2.34668)
- 20:12:40.762246 INFO: Query outcome: 0.113681
- 20:12:40.762248 INFO: Best query: [2](0.190592,2.34047)
- 20:12:40.762250 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 336
[BayesOpt Nonlinear] Parameters: V0=0.195211, R=2.34499, Metric=0.124218, Time=1880ms
- 20:12:42.660819 INFO: Iteration: 230 of 500 | Total samples: 330
- 20:12:42.660833 INFO: Query: [2](0.195211,2.34499)
- 20:12:42.660838 INFO: Query outcome: 0.124218
- 20:12:42.660840 INFO: Best query: [2](0.190592,2.34047)
- 20:12:42.660844 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 337
[BayesOpt Nonlinear] Parameters: V0=0.163028, R=2.34045, Metric=0.167058, Time=1761ms
- 20:12:44.442712 INFO: Iteration: 231 of 500 | Total samples: 331
- 20:12:44.442732 INFO: Query: [2](0.163028,2.34045)
- 20:12:44.442741 INFO: Query outcome: 0.167058
- 20:12:44.442744 INFO: Best query: [2](0.190592,2.34047)
- 20:12:44.442748 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 338
[BayesOpt Nonlinear] Parameters: V0=0.98773, R=1.6878, Metric=0.273386, Time=2026ms
- 20:12:46.488557 INFO: Iteration: 232 of 500 | Total samples: 332
- 20:12:46.488570 INFO: Query: [2](0.98773,1.6878)
- 20:12:46.488576 INFO: Query outcome: 0.273386
- 20:12:46.488578 INFO: Best query: [2](0.190592,2.34047)
- 20:12:46.488583 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 339
[BayesOpt Nonlinear] Parameters: V0=0.973572, R=1.1363, Metric=0.723348, Time=2051ms
- 20:12:48.558507 INFO: Iteration: 233 of 500 | Total samples: 333
- 20:12:48.558530 INFO: Query: [2](0.973572,1.1363)
- 20:12:48.558538 INFO: Query outcome: 0.723348
- 20:12:48.558540 INFO: Best query: [2](0.190592,2.34047)
- 20:12:48.558544 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 340
[BayesOpt Nonlinear] Parameters: V0=0.220727, R=2.5979, Metric=0.448889, Time=1824ms
- 20:12:50.402968 INFO: Iteration: 234 of 500 | Total samples: 334
- 20:12:50.402983 INFO: Query: [2](0.220727,2.5979)
- 20:12:50.402990 INFO: Query outcome: 0.448889
- 20:12:50.402994 INFO: Best query: [2](0.190592,2.34047)
- 20:12:50.402999 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 341
[BayesOpt Nonlinear] Parameters: V0=0.564327, R=1.98753, Metric=0.410968, Time=2007ms
- 20:12:52.432142 INFO: Iteration: 235 of 500 | Total samples: 335
- 20:12:52.432159 INFO: Query: [2](0.564327,1.98753)
- 20:12:52.432166 INFO: Query outcome: 0.410968
- 20:12:52.432169 INFO: Best query: [2](0.190592,2.34047)
- 20:12:52.432173 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 342
[BayesOpt Nonlinear] Parameters: V0=1.36709, R=2.59939, Metric=1.51714, Time=1867ms
- 20:12:54.324243 INFO: Iteration: 236 of 500 | Total samples: 336
- 20:12:54.324270 INFO: Query: [2](1.36709,2.59939)
- 20:12:54.324284 INFO: Query outcome: 1.51714
- 20:12:54.324287 INFO: Best query: [2](0.190592,2.34047)
- 20:12:54.324293 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 343
[BayesOpt Nonlinear] Parameters: V0=0.20994, R=2.33196, Metric=0.173104, Time=1732ms
- 20:12:56.074916 INFO: Iteration: 237 of 500 | Total samples: 337
- 20:12:56.074939 INFO: Query: [2](0.20994,2.33196)
- 20:12:56.074945 INFO: Query outcome: 0.173104
- 20:12:56.074947 INFO: Best query: [2](0.190592,2.34047)
- 20:12:56.074951 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 344
[BayesOpt Nonlinear] Parameters: V0=0.191205, R=2.35448, Metric=0.114922, Time=1747ms
- 20:12:57.838889 INFO: Iteration: 238 of 500 | Total samples: 338
- 20:12:57.838904 INFO: Query: [2](0.191205,2.35448)
- 20:12:57.838910 INFO: Query outcome: 0.114922
- 20:12:57.838912 INFO: Best query: [2](0.190592,2.34047)
- 20:12:57.838915 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 345
[BayesOpt Nonlinear] Parameters: V0=0.182501, R=2.35326, Metric=0.120298, Time=1932ms
- 20:12:59.788479 INFO: Iteration: 239 of 500 | Total samples: 339
- 20:12:59.788500 INFO: Query: [2](0.182501,2.35326)
- 20:12:59.788511 INFO: Query outcome: 0.120298
- 20:12:59.788513 INFO: Best query: [2](0.190592,2.34047)
- 20:12:59.788517 INFO: Best outcome: 0.10849
[BayesOpt Nonlinear] Iteration: 346
[BayesOpt Nonlinear] Parameters: V0=0.190368, R=2.35073, Metric=0.107712, Time=1895ms
- 20:13:01.700988 INFO: Iteration: 240 of 500 | Total samples: 340
- 20:13:01.701000 INFO: Query: [2](0.190368,2.35073)
- 20:13:01.701005 INFO: Query outcome: 0.107712
- 20:13:01.701007 INFO: Best query: [2](0.190368,2.35073)
- 20:13:01.701012 INFO: Best outcome: 0.107712
[BayesOpt Nonlinear] Iteration: 347
